Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    CHAR
    HEXA
    ID
    INNERBACKSLASH
    INNERNAMEQUOTE
    INNERSTRINGQUOTE
    NAMEQUOTE
    STRINGQUOTE

Grammar

Rule 0     S' -> extended_text
    (50) commentsent -> . OPEN COMMENT QUOTEDSTRING sentence CLOSE
    (32) titling -> . OPEN TITLING interpretablename text CLOSE
    (21) discoursestatement -> . indiscourse
    (22) discoursestatement -> . outdiscourse
    (10) textconstruction -> . OPEN TEXT constructed_texts CLOSE
    (25) domainrestriction -> . OPEN RESTRICT term text CLOSE
    (26) importation -> . OPEN IMPORTS interpretablename CLOSE
    (27) commenttext -> . OPEN COMMENT QUOTEDSTRING texts CLOSE
    (28) commenttext -> . OPEN COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE
    (53) equation -> . OPEN EQUAL term term CLOSE
    (54) atom -> . OPEN term termseq CLOSE
    (45) and_sent -> . OPEN AND sentences CLOSE
    (46) or_sent -> . OPEN OR sentences CLOSE
    (47) if_sent -> . OPEN IF sentence sentence CLOSE
    (48) iff_sent -> . OPEN IFF sentence sentence CLOSE
    (49) not_sent -> . OPEN NOT sentence CLOSE
    (23) indiscourse -> . OPEN INDISCOURSE terms CLOSE
    (24) outdiscourse -> . OPEN OUTDISCOURSE terms CLOSE

    CLOSE           reduce using rule 12 (constructed_texts -> constructed_text .)
    OPEN            shift and go to state 65

    constructed_text               shift and go to state 67
    constructed_texts              shift and go to state 102
    sentence                       shift and go to state 68
    statement                      shift and go to state 69
    text                           shift and go to state 70
    atomsent                       shift and go to state 15
    boolsent                       shift and go to state 16
    existential_quantsent          shift and go to state 17
    universal_quantsent            shift and go to state 18
    commentsent                    shift and go to state 19
    titling                        shift and go to state 12
    discoursestatement             shift and go to state 13
    textconstruction               shift and go to state 8
    domainrestriction              shift and go to state 9
    importation                    shift and go to state 10
    commenttext                    shift and go to state 11
    equation                       shift and go to state 22
    atom                           shift and go to state 23
    and_sent                       shift and go to state 24
    or_sent                        shift and go to state 25
    if_sent                        shift and go to state 26
    iff_sent                       shift and go to state 27
    not_sent                       shift and go to state 28
    indiscourse                    shift and go to state 20
    outdiscourse                   shift and go to state 21

state 68

    (13) constructed_text -> sentence .

    OPEN            reduce using rule 13 (constructed_text -> sentence .)
    CLOSE           reduce using rule 13 (constructed_text -> sentence .)


state 69

    (14) constructed_text -> statement .

    OPEN            reduce using rule 14 (constructed_text -> statement .)
    CLOSE           reduce using rule 14 (constructed_text -> statement .)


state 70

    (15) constructed_text -> text .

    OPEN            reduce using rule 15 (constructed_text -> text .)
    CLOSE           reduce using rule 15 (constructed_text -> text .)


state 71

    (25) domainrestriction -> OPEN RESTRICT term . text CLOSE
    (6) text -> . textconstruction
    (7) text -> . domainrestriction
    (8) text -> . importation
    (9) text -> . commenttext
    (10) textconstruction -> . OPEN TEXT constructed_texts CLOSE
    (25) domainrestriction -> . OPEN RESTRICT term text CLOSE
    (26) importation -> . OPEN IMPORTS interpretablename CLOSE
    (27) commenttext -> . OPEN COMMENT QUOTEDSTRING texts CLOSE
    (28) commenttext -> . OPEN COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE

    OPEN            shift and go to state 30

    text                           shift and go to state 103
    textconstruction               shift and go to state 8
    domainrestriction              shift and go to state 9
    importation                    shift and go to state 10
    commenttext                    shift and go to state 11

state 72

    (67) termseq -> term .

    CLOSE           reduce using rule 67 (termseq -> term .)
    SEQMARK         reduce using rule 67 (termseq -> term .)
    OPEN            reduce using rule 67 (termseq -> term .)
    NUMERAL         reduce using rule 67 (termseq -> term .)
    QUOTEDSTRING    reduce using rule 67 (termseq -> term .)
    NAMECHARSEQUENCE reduce using rule 67 (termseq -> term .)
    ENCLOSEDNAME    reduce using rule 67 (termseq -> term .)


state 73

    (54) atom -> OPEN term termseq . CLOSE
    (65) termseq -> termseq . term
    (66) termseq -> termseq . SEQMARK
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    CLOSE           shift and go to state 105
    SEQMARK         shift and go to state 106
    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    term                           shift and go to state 104
    name                           shift and go to state 54
    interpretedname                shift and go to state 55
    interpretablename              shift and go to state 42

state 74

    (68) termseq -> SEQMARK .

    CLOSE           reduce using rule 68 (termseq -> SEQMARK .)
    SEQMARK         reduce using rule 68 (termseq -> SEQMARK .)
    OPEN            reduce using rule 68 (termseq -> SEQMARK .)
    NUMERAL         reduce using rule 68 (termseq -> SEQMARK .)
    QUOTEDSTRING    reduce using rule 68 (termseq -> SEQMARK .)
    NAMECHARSEQUENCE reduce using rule 68 (termseq -> SEQMARK .)
    ENCLOSEDNAME    reduce using rule 68 (termseq -> SEQMARK .)


state 75

    (80) interpretablename -> OPEN . COMMENT QUOTEDSTRING interpretablename CLOSE

    COMMENT         shift and go to state 107


state 76

    (26) importation -> OPEN IMPORTS interpretablename . CLOSE

    CLOSE           shift and go to state 108


state 77

    (32) titling -> OPEN TITLING interpretablename . text CLOSE
    (6) text -> . textconstruction
    (7) text -> . domainrestriction
    (8) text -> . importation
    (9) text -> . commenttext
    (10) textconstruction -> . OPEN TEXT constructed_texts CLOSE
    (25) domainrestriction -> . OPEN RESTRICT term text CLOSE
    (26) importation -> . OPEN IMPORTS interpretablename CLOSE
    (27) commenttext -> . OPEN COMMENT QUOTEDSTRING texts CLOSE
    (28) commenttext -> . OPEN COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE

    OPEN            shift and go to state 30

    text                           shift and go to state 109
    textconstruction               shift and go to state 8
    domainrestriction              shift and go to state 9
    importation                    shift and go to state 10
    commenttext                    shift and go to state 11

state 78

    (56) existential_quantsent -> OPEN EXISTS OPEN . bvar_list CLOSE sentence CLOSE
    (57) bvar_list -> . bvar bvar_list
    (58) bvar_list -> . bvar
    (59) bvar -> . interpretablename
    (60) bvar -> . cseqmark
    (61) bvar -> . OPEN interpretablename term CLOSE
    (62) bvar -> . OPEN cseqmark term CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE
    (81) cseqmark -> . SEQMARK
    (82) cseqmark -> . OPEN COMMENT QUOTEDSTRING SEQMARK CLOSE

    OPEN            shift and go to state 110
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58
    SEQMARK         shift and go to state 115

    bvar_list                      shift and go to state 111
    bvar                           shift and go to state 112
    interpretablename              shift and go to state 113
    cseqmark                       shift and go to state 114

state 79

    (55) universal_quantsent -> OPEN FORALL OPEN . bvar_list CLOSE sentence CLOSE
    (57) bvar_list -> . bvar bvar_list
    (58) bvar_list -> . bvar
    (59) bvar -> . interpretablename
    (60) bvar -> . cseqmark
    (61) bvar -> . OPEN interpretablename term CLOSE
    (62) bvar -> . OPEN cseqmark term CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE
    (81) cseqmark -> . SEQMARK
    (82) cseqmark -> . OPEN COMMENT QUOTEDSTRING SEQMARK CLOSE

    OPEN            shift and go to state 110
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58
    SEQMARK         shift and go to state 115

    bvar_list                      shift and go to state 116
    bvar                           shift and go to state 112
    interpretablename              shift and go to state 113
    cseqmark                       shift and go to state 114

state 80

    (23) indiscourse -> OPEN INDISCOURSE terms . CLOSE

    CLOSE           shift and go to state 117


state 81

    (63) terms -> term . terms
    (64) terms -> term .
    (63) terms -> . term terms
    (64) terms -> . term
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    CLOSE           reduce using rule 64 (terms -> term .)
    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    term                           shift and go to state 81
    terms                          shift and go to state 118
    name                           shift and go to state 54
    interpretedname                shift and go to state 55
    interpretablename              shift and go to state 42

state 82

    (24) outdiscourse -> OPEN OUTDISCOURSE terms . CLOSE

    CLOSE           shift and go to state 119


state 83

    (53) equation -> OPEN EQUAL term . term CLOSE
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    term                           shift and go to state 120
    name                           shift and go to state 54
    interpretedname                shift and go to state 55
    interpretablename              shift and go to state 42

state 84

    (45) and_sent -> OPEN AND sentences . CLOSE

    CLOSE           shift and go to state 121


state 85

    (46) or_sent -> OPEN OR sentences . CLOSE

    CLOSE           shift and go to state 122


state 86

    (47) if_sent -> OPEN IF sentence . sentence CLOSE
    (33) sentence -> . atomsent
    (34) sentence -> . boolsent
    (35) sentence -> . existential_quantsent
    (36) sentence -> . universal_quantsent
    (37) sentence -> . commentsent
    (38) atomsent -> . equation
    (39) atomsent -> . atom
    (40) boolsent -> . and_sent
    (41) boolsent -> . or_sent
    (42) boolsent -> . if_sent
    (43) boolsent -> . iff_sent
    (44) boolsent -> . not_sent
    (56) existential_quantsent -> . OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> . OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> . OPEN COMMENT QUOTEDSTRING sentence CLOSE
    (53) equation -> . OPEN EQUAL term term CLOSE
    (54) atom -> . OPEN term termseq CLOSE
    (45) and_sent -> . OPEN AND sentences CLOSE
    (46) or_sent -> . OPEN OR sentences CLOSE
    (47) if_sent -> . OPEN IF sentence sentence CLOSE
    (48) iff_sent -> . OPEN IFF sentence sentence CLOSE
    (49) not_sent -> . OPEN NOT sentence CLOSE

    OPEN            shift and go to state 34

    sentence                       shift and go to state 123
    atomsent                       shift and go to state 15
    boolsent                       shift and go to state 16
    existential_quantsent          shift and go to state 17
    universal_quantsent            shift and go to state 18
    commentsent                    shift and go to state 19
    equation                       shift and go to state 22
    atom                           shift and go to state 23
    and_sent                       shift and go to state 24
    or_sent                        shift and go to state 25
    if_sent                        shift and go to state 26
    iff_sent                       shift and go to state 27
    not_sent                       shift and go to state 28

state 87

    (48) iff_sent -> OPEN IFF sentence . sentence CLOSE
    (33) sentence -> . atomsent
    (34) sentence -> . boolsent
    (35) sentence -> . existential_quantsent
    (36) sentence -> . universal_quantsent
    (37) sentence -> . commentsent
    (38) atomsent -> . equation
    (39) atomsent -> . atom
    (40) boolsent -> . and_sent
    (41) boolsent -> . or_sent
    (42) boolsent -> . if_sent
    (43) boolsent -> . iff_sent
    (44) boolsent -> . not_sent
    (56) existential_quantsent -> . OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> . OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> . OPEN COMMENT QUOTEDSTRING sentence CLOSE
    (53) equation -> . OPEN EQUAL term term CLOSE
    (54) atom -> . OPEN term termseq CLOSE
    (45) and_sent -> . OPEN AND sentences CLOSE
    (46) or_sent -> . OPEN OR sentences CLOSE
    (47) if_sent -> . OPEN IF sentence sentence CLOSE
    (48) iff_sent -> . OPEN IFF sentence sentence CLOSE
    (49) not_sent -> . OPEN NOT sentence CLOSE

    OPEN            shift and go to state 34

    sentence                       shift and go to state 124
    atomsent                       shift and go to state 15
    boolsent                       shift and go to state 16
    existential_quantsent          shift and go to state 17
    universal_quantsent            shift and go to state 18
    commentsent                    shift and go to state 19
    equation                       shift and go to state 22
    atom                           shift and go to state 23
    and_sent                       shift and go to state 24
    or_sent                        shift and go to state 25
    if_sent                        shift and go to state 26
    iff_sent                       shift and go to state 27
    not_sent                       shift and go to state 28

state 88

    (49) not_sent -> OPEN NOT sentence . CLOSE

    CLOSE           shift and go to state 125


state 89

    (27) commenttext -> OPEN COMMENT QUOTEDSTRING . texts CLOSE
    (28) commenttext -> OPEN COMMENT QUOTEDSTRING . prefixdeclarations texts CLOSE
    (4) texts -> . text texts
    (5) texts -> . text
    (29) prefixdeclarations -> . prefixdeclaration prefixdeclarations
    (30) prefixdeclarations -> . prefixdeclaration
    (6) text -> . textconstruction
    (7) text -> . domainrestriction
    (8) text -> . importation
    (9) text -> . commenttext
    (31) prefixdeclaration -> . OPEN PREFIX QUOTEDSTRING interpretablename CLOSE
    (10) textconstruction -> . OPEN TEXT constructed_texts CLOSE
    (25) domainrestriction -> . OPEN RESTRICT term text CLOSE
    (26) importation -> . OPEN IMPORTS interpretablename CLOSE
    (27) commenttext -> . OPEN COMMENT QUOTEDSTRING texts CLOSE
    (28) commenttext -> . OPEN COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE

    OPEN            shift and go to state 126

    texts                          shift and go to state 96
    prefixdeclarations             shift and go to state 97
    text                           shift and go to state 5
    prefixdeclaration              shift and go to state 99
    textconstruction               shift and go to state 8
    domainrestriction              shift and go to state 9
    importation                    shift and go to state 10
    commenttext                    shift and go to state 11

state 90

    (20) statement -> OPEN COMMENT QUOTEDSTRING . statement CLOSE
    (18) statement -> . titling
    (19) statement -> . discoursestatement
    (20) statement -> . OPEN COMMENT QUOTEDSTRING statement CLOSE
    (32) titling -> . OPEN TITLING interpretablename text CLOSE
    (21) discoursestatement -> . indiscourse
    (22) discoursestatement -> . outdiscourse
    (23) indiscourse -> . OPEN INDISCOURSE terms CLOSE
    (24) outdiscourse -> . OPEN OUTDISCOURSE terms CLOSE

    OPEN            shift and go to state 32

    statement                      shift and go to state 95
    titling                        shift and go to state 12
    discoursestatement             shift and go to state 13
    indiscourse                    shift and go to state 20
    outdiscourse                   shift and go to state 21

state 91

    (50) commentsent -> OPEN COMMENT QUOTEDSTRING . sentence CLOSE
    (33) sentence -> . atomsent
    (34) sentence -> . boolsent
    (35) sentence -> . existential_quantsent
    (36) sentence -> . universal_quantsent
    (37) sentence -> . commentsent
    (38) atomsent -> . equation
    (39) atomsent -> . atom
    (40) boolsent -> . and_sent
    (41) boolsent -> . or_sent
    (42) boolsent -> . if_sent
    (43) boolsent -> . iff_sent
    (44) boolsent -> . not_sent
    (56) existential_quantsent -> . OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> . OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> . OPEN COMMENT QUOTEDSTRING sentence CLOSE
    (53) equation -> . OPEN EQUAL term term CLOSE
    (54) atom -> . OPEN term termseq CLOSE
    (45) and_sent -> . OPEN AND sentences CLOSE
    (46) or_sent -> . OPEN OR sentences CLOSE
    (47) if_sent -> . OPEN IF sentence sentence CLOSE
    (48) iff_sent -> . OPEN IFF sentence sentence CLOSE
    (49) not_sent -> . OPEN NOT sentence CLOSE

    OPEN            shift and go to state 34

    sentence                       shift and go to state 98
    atomsent                       shift and go to state 15
    boolsent                       shift and go to state 16
    existential_quantsent          shift and go to state 17
    universal_quantsent            shift and go to state 18
    commentsent                    shift and go to state 19
    equation                       shift and go to state 22
    atom                           shift and go to state 23
    and_sent                       shift and go to state 24
    or_sent                        shift and go to state 25
    if_sent                        shift and go to state 26
    iff_sent                       shift and go to state 27
    not_sent                       shift and go to state 28

state 92

    (70) term -> OPEN term termseq . CLOSE
    (65) termseq -> termseq . term
    (66) termseq -> termseq . SEQMARK
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    CLOSE           shift and go to state 127
    SEQMARK         shift and go to state 106
    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    term                           shift and go to state 104
    name                           shift and go to state 54
    interpretedname                shift and go to state 55
    interpretablename              shift and go to state 42

state 93

    (71) term -> OPEN COMMENT QUOTEDSTRING . term CLOSE
    (76) interpretedname -> OPEN COMMENT QUOTEDSTRING . NUMERAL CLOSE
    (77) interpretedname -> OPEN COMMENT QUOTEDSTRING . QUOTEDSTRING CLOSE
    (80) interpretablename -> OPEN COMMENT QUOTEDSTRING . interpretablename CLOSE
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE

    NUMERAL         shift and go to state 131
    QUOTEDSTRING    shift and go to state 129
    OPEN            shift and go to state 128
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    term                           shift and go to state 130
    interpretablename              shift and go to state 132
    name                           shift and go to state 54
    interpretedname                shift and go to state 55

state 94

    (20) statement -> OPEN . COMMENT QUOTEDSTRING statement CLOSE
    (32) titling -> OPEN . TITLING interpretablename text CLOSE
    (31) prefixdeclaration -> OPEN . PREFIX QUOTEDSTRING interpretablename CLOSE
    (56) existential_quantsent -> OPEN . EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> OPEN . FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> OPEN . COMMENT QUOTEDSTRING sentence CLOSE
    (23) indiscourse -> OPEN . INDISCOURSE terms CLOSE
    (24) outdiscourse -> OPEN . OUTDISCOURSE terms CLOSE
    (10) textconstruction -> OPEN . TEXT constructed_texts CLOSE
    (25) domainrestriction -> OPEN . RESTRICT term text CLOSE
    (26) importation -> OPEN . IMPORTS interpretablename CLOSE
    (27) commenttext -> OPEN . COMMENT QUOTEDSTRING texts CLOSE
    (28) commenttext -> OPEN . COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE
    (53) equation -> OPEN . EQUAL term term CLOSE
    (54) atom -> OPEN . term termseq CLOSE
    (45) and_sent -> OPEN . AND sentences CLOSE
    (46) or_sent -> OPEN . OR sentences CLOSE
    (47) if_sent -> OPEN . IF sentence sentence CLOSE
    (48) iff_sent -> OPEN . IFF sentence sentence CLOSE
    (49) not_sent -> OPEN . NOT sentence CLOSE
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    COMMENT         shift and go to state 100
    TITLING         shift and go to state 43
    PREFIX          shift and go to state 133
    EXISTS          shift and go to state 44
    FORALL          shift and go to state 45
    INDISCOURSE     shift and go to state 46
    OUTDISCOURSE    shift and go to state 47
    TEXT            shift and go to state 38
    RESTRICT        shift and go to state 39
    IMPORTS         shift and go to state 41
    EQUAL           shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    IF              shift and go to state 51
    IFF             shift and go to state 52
    NOT             shift and go to state 53
    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    interpretablename              shift and go to state 42
    term                           shift and go to state 40
    name                           shift and go to state 54
    interpretedname                shift and go to state 55

state 95

    (20) statement -> OPEN COMMENT QUOTEDSTRING statement . CLOSE

    CLOSE           shift and go to state 134


state 96

    (27) commenttext -> OPEN COMMENT QUOTEDSTRING texts . CLOSE

    CLOSE           shift and go to state 135


state 97

    (28) commenttext -> OPEN COMMENT QUOTEDSTRING prefixdeclarations . texts CLOSE
    (4) texts -> . text texts
    (5) texts -> . text
    (6) text -> . textconstruction
    (7) text -> . domainrestriction
    (8) text -> . importation
    (9) text -> . commenttext
    (10) textconstruction -> . OPEN TEXT constructed_texts CLOSE
    (25) domainrestriction -> . OPEN RESTRICT term text CLOSE
    (26) importation -> . OPEN IMPORTS interpretablename CLOSE
    (27) commenttext -> . OPEN COMMENT QUOTEDSTRING texts CLOSE
    (28) commenttext -> . OPEN COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE

    OPEN            shift and go to state 30

    texts                          shift and go to state 136
    text                           shift and go to state 5
    textconstruction               shift and go to state 8
    domainrestriction              shift and go to state 9
    importation                    shift and go to state 10
    commenttext                    shift and go to state 11

state 98

    (50) commentsent -> OPEN COMMENT QUOTEDSTRING sentence . CLOSE

    CLOSE           shift and go to state 137


state 99

    (29) prefixdeclarations -> prefixdeclaration . prefixdeclarations
    (30) prefixdeclarations -> prefixdeclaration .
    (29) prefixdeclarations -> . prefixdeclaration prefixdeclarations
    (30) prefixdeclarations -> . prefixdeclaration
    (31) prefixdeclaration -> . OPEN PREFIX QUOTEDSTRING interpretablename CLOSE

  ! shift/reduce conflict for OPEN resolved as shift
    OPEN            shift and go to state 139

  ! OPEN            [ reduce using rule 30 (prefixdeclarations -> prefixdeclaration .) ]

    prefixdeclaration              shift and go to state 99
    prefixdeclarations             shift and go to state 138

state 100

    (20) statement -> OPEN COMMENT . QUOTEDSTRING statement CLOSE
    (50) commentsent -> OPEN COMMENT . QUOTEDSTRING sentence CLOSE
    (27) commenttext -> OPEN COMMENT . QUOTEDSTRING texts CLOSE
    (28) commenttext -> OPEN COMMENT . QUOTEDSTRING prefixdeclarations texts CLOSE

    QUOTEDSTRING    shift and go to state 140


state 101

    (10) textconstruction -> OPEN TEXT constructed_texts CLOSE .

    OPEN            reduce using rule 10 (textconstruction -> OPEN TEXT constructed_texts CLOSE .)
    $end            reduce using rule 10 (textconstruction -> OPEN TEXT constructed_texts CLOSE .)
    CLOSE           reduce using rule 10 (textconstruction -> OPEN TEXT constructed_texts CLOSE .)


state 102

    (11) constructed_texts -> constructed_text constructed_texts .

    CLOSE           reduce using rule 11 (constructed_texts -> constructed_text constructed_texts .)


state 103

    (25) domainrestriction -> OPEN RESTRICT term text . CLOSE

    CLOSE           shift and go to state 141


state 104

    (65) termseq -> termseq term .

    CLOSE           reduce using rule 65 (termseq -> termseq term .)
    SEQMARK         reduce using rule 65 (termseq -> termseq term .)
    OPEN            reduce using rule 65 (termseq -> termseq term .)
    NUMERAL         reduce using rule 65 (termseq -> termseq term .)
    QUOTEDSTRING    reduce using rule 65 (termseq -> termseq term .)
    NAMECHARSEQUENCE reduce using rule 65 (termseq -> termseq term .)
    ENCLOSEDNAME    reduce using rule 65 (termseq -> termseq term .)


state 105

    (54) atom -> OPEN term termseq CLOSE .

    OPEN            reduce using rule 54 (atom -> OPEN term termseq CLOSE .)
    $end            reduce using rule 54 (atom -> OPEN term termseq CLOSE .)
    CLOSE           reduce using rule 54 (atom -> OPEN term termseq CLOSE .)


state 106

    (66) termseq -> termseq SEQMARK .

    CLOSE           reduce using rule 66 (termseq -> termseq SEQMARK .)
    SEQMARK         reduce using rule 66 (termseq -> termseq SEQMARK .)
    OPEN            reduce using rule 66 (termseq -> termseq SEQMARK .)
    NUMERAL         reduce using rule 66 (termseq -> termseq SEQMARK .)
    QUOTEDSTRING    reduce using rule 66 (termseq -> termseq SEQMARK .)
    NAMECHARSEQUENCE reduce using rule 66 (termseq -> termseq SEQMARK .)
    ENCLOSEDNAME    reduce using rule 66 (termseq -> termseq SEQMARK .)


state 107

    (80) interpretablename -> OPEN COMMENT . QUOTEDSTRING interpretablename CLOSE

    QUOTEDSTRING    shift and go to state 142


state 108

    (26) importation -> OPEN IMPORTS interpretablename CLOSE .

    OPEN            reduce using rule 26 (importation -> OPEN IMPORTS interpretablename CLOSE .)
    $end            reduce using rule 26 (importation -> OPEN IMPORTS interpretablename CLOSE .)
    CLOSE           reduce using rule 26 (importation -> OPEN IMPORTS interpretablename CLOSE .)


state 109

    (32) titling -> OPEN TITLING interpretablename text . CLOSE

    CLOSE           shift and go to state 143


state 110

    (61) bvar -> OPEN . interpretablename term CLOSE
    (62) bvar -> OPEN . cseqmark term CLOSE
    (80) interpretablename -> OPEN . COMMENT QUOTEDSTRING interpretablename CLOSE
    (82) cseqmark -> OPEN . COMMENT QUOTEDSTRING SEQMARK CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE
